// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a
// command took 3.59 sec and exited with 0
// ***** Done, took 00:00:05 (5.03 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [n=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=10]
//   StringVsStringBuilder.MyString: DefaultJob [n=100]
//   StringVsStringBuilder.MyString: DefaultJob [n=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 262144 op, 557227400.00 ns, 2.1257 us/op
WorkloadWarmup   7: 262144 op, 554537300.00 ns, 2.1154 us/op
WorkloadWarmup   8: 262144 op, 562900300.00 ns, 2.1473 us/op
WorkloadWarmup   9: 262144 op, 566901300.00 ns, 2.1626 us/op
WorkloadWarmup  10: 262144 op, 563129700.00 ns, 2.1482 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 560418600.00 ns, 2.1378 us/op
WorkloadActual   2: 262144 op, 568012100.00 ns, 2.1668 us/op
WorkloadActual   3: 262144 op, 557424700.00 ns, 2.1264 us/op
WorkloadActual   4: 262144 op, 545910500.00 ns, 2.0825 us/op
WorkloadActual   5: 262144 op, 540119800.00 ns, 2.0604 us/op
WorkloadActual   6: 262144 op, 544846500.00 ns, 2.0784 us/op
WorkloadActual   7: 262144 op, 534115900.00 ns, 2.0375 us/op
WorkloadActual   8: 262144 op, 556978400.00 ns, 2.1247 us/op
WorkloadActual   9: 262144 op, 536283200.00 ns, 2.0458 us/op
WorkloadActual  10: 262144 op, 550019000.00 ns, 2.0982 us/op
WorkloadActual  11: 262144 op, 548973100.00 ns, 2.0942 us/op
WorkloadActual  12: 262144 op, 547162600.00 ns, 2.0873 us/op
WorkloadActual  13: 262144 op, 548734400.00 ns, 2.0933 us/op
WorkloadActual  14: 262144 op, 541130800.00 ns, 2.0643 us/op
WorkloadActual  15: 262144 op, 543002000.00 ns, 2.0714 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 559428800.00 ns, 2.1341 us/op
WorkloadResult   2: 262144 op, 567022300.00 ns, 2.1630 us/op
WorkloadResult   3: 262144 op, 556434900.00 ns, 2.1226 us/op
WorkloadResult   4: 262144 op, 544920700.00 ns, 2.0787 us/op
WorkloadResult   5: 262144 op, 539130000.00 ns, 2.0566 us/op
WorkloadResult   6: 262144 op, 543856700.00 ns, 2.0746 us/op
WorkloadResult   7: 262144 op, 533126100.00 ns, 2.0337 us/op
WorkloadResult   8: 262144 op, 555988600.00 ns, 2.1209 us/op
WorkloadResult   9: 262144 op, 535293400.00 ns, 2.0420 us/op
WorkloadResult  10: 262144 op, 549029200.00 ns, 2.0944 us/op
WorkloadResult  11: 262144 op, 547983300.00 ns, 2.0904 us/op
WorkloadResult  12: 262144 op, 546172800.00 ns, 2.0835 us/op
WorkloadResult  13: 262144 op, 547744600.00 ns, 2.0895 us/op
WorkloadResult  14: 262144 op, 540141000.00 ns, 2.0605 us/op
WorkloadResult  15: 262144 op, 542012200.00 ns, 2.0676 us/op
// GC:  1307 0 0 5467275664 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 19908 has exited with code 0.

Mean = 2.087 μs, StdErr = 0.009 μs (0.44%), N = 15, StdDev = 0.035 μs
Min = 2.034 μs, Q1 = 2.064 μs, Median = 2.083 μs, Q3 = 2.108 μs, Max = 2.163 μs
IQR = 0.044 μs, LowerFence = 1.999 μs, UpperFence = 2.173 μs
ConfidenceInterval = [2.050 μs; 2.125 μs] (CI 99.9%), Margin = 0.038 μs (1.82% of Mean)
Skewness = 0.46, Kurtosis = 2.3, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2024-06-13 10:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [n=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6cf8cf0-6b0a-4649-ab98-e748db1e616a.dll --anonymousPipes 1316 1456 --benchmarkName "StringVsStringBuilder.MyString(n: 100)" --job Default --benchmarkId 3 in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241100.00 ns, 241.1000 us/op
WorkloadJitting  1: 1 op, 247800.00 ns, 247.8000 us/op

OverheadJitting  2: 16 op, 471600.00 ns, 29.4750 us/op
WorkloadJitting  2: 16 op, 703400.00 ns, 43.9625 us/op

WorkloadPilot    1: 16 op, 120600.00 ns, 7.5375 us/op
WorkloadPilot    2: 32 op, 333600.00 ns, 10.4250 us/op
WorkloadPilot    3: 64 op, 594700.00 ns, 9.2922 us/op
WorkloadPilot    4: 128 op, 1086400.00 ns, 8.4875 us/op
WorkloadPilot    5: 256 op, 2546800.00 ns, 9.9484 us/op
WorkloadPilot    6: 512 op, 2884900.00 ns, 5.6346 us/op
WorkloadPilot    7: 1024 op, 3962800.00 ns, 3.8699 us/op
WorkloadPilot    8: 2048 op, 8540800.00 ns, 4.1703 us/op
WorkloadPilot    9: 4096 op, 14007200.00 ns, 3.4197 us/op
WorkloadPilot   10: 8192 op, 30319700.00 ns, 3.7011 us/op
WorkloadPilot   11: 16384 op, 55760700.00 ns, 3.4034 us/op
WorkloadPilot   12: 32768 op, 72067800.00 ns, 2.1993 us/op
WorkloadPilot   13: 65536 op, 165184600.00 ns, 2.5205 us/op
WorkloadPilot   14: 131072 op, 276962300.00 ns, 2.1131 us/op
WorkloadPilot   15: 262144 op, 550548600.00 ns, 2.1002 us/op

OverheadWarmup   1: 262144 op, 1100900.00 ns, 4.1996 ns/op
OverheadWarmup   2: 262144 op, 1037500.00 ns, 3.9577 ns/op
OverheadWarmup   3: 262144 op, 1347900.00 ns, 5.1418 ns/op
OverheadWarmup   4: 262144 op, 1556200.00 ns, 5.9364 ns/op
OverheadWarmup   5: 262144 op, 1115500.00 ns, 4.2553 ns/op
OverheadWarmup   6: 262144 op, 1415500.00 ns, 5.3997 ns/op
OverheadWarmup   7: 262144 op, 1044000.00 ns, 3.9825 ns/op

OverheadActual   1: 262144 op, 954500.00 ns, 3.6411 ns/op
OverheadActual   2: 262144 op, 940200.00 ns, 3.5866 ns/op
OverheadActual   3: 262144 op, 1030600.00 ns, 3.9314 ns/op
OverheadActual   4: 262144 op, 1319900.00 ns, 5.0350 ns/op
OverheadActual   5: 262144 op, 955000.00 ns, 3.6430 ns/op
OverheadActual   6: 262144 op, 1180100.00 ns, 4.5017 ns/op
OverheadActual   7: 262144 op, 1115000.00 ns, 4.2534 ns/op
OverheadActual   8: 262144 op, 1194800.00 ns, 4.5578 ns/op
OverheadActual   9: 262144 op, 1214400.00 ns, 4.6326 ns/op
OverheadActual  10: 262144 op, 966200.00 ns, 3.6858 ns/op
OverheadActual  11: 262144 op, 993700.00 ns, 3.7907 ns/op
OverheadActual  12: 262144 op, 1584500.00 ns, 6.0444 ns/op
OverheadActual  13: 262144 op, 1109200.00 ns, 4.2313 ns/op
OverheadActual  14: 262144 op, 1043500.00 ns, 3.9806 ns/op
OverheadActual  15: 262144 op, 989900.00 ns, 3.7762 ns/op
OverheadActual  16: 262144 op, 1000100.00 ns, 3.8151 ns/op
OverheadActual  17: 262144 op, 1017600.00 ns, 3.8818 ns/op
OverheadActual  18: 262144 op, 951900.00 ns, 3.6312 ns/op
OverheadActual  19: 262144 op, 1280300.00 ns, 4.8840 ns/op
OverheadActual  20: 262144 op, 1187000.00 ns, 4.5280 ns/op

WorkloadWarmup   1: 262144 op, 550436700.00 ns, 2.0997 us/op
WorkloadWarmup   2: 262144 op, 551262900.00 ns, 2.1029 us/op
WorkloadWarmup   3: 262144 op, 536947600.00 ns, 2.0483 us/op
WorkloadWarmup   4: 262144 op, 541318900.00 ns, 2.0650 us/op
WorkloadWarmup   5: 262144 op, 544076600.00 ns, 2.0755 us/op
WorkloadWarmup   6: 262144 op, 542911200.00 ns, 2.0710 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 551795500.00 ns, 2.1049 us/op
WorkloadActual   2: 262144 op, 541958200.00 ns, 2.0674 us/op
WorkloadActual   3: 262144 op, 551644000.00 ns, 2.1044 us/op
WorkloadActual   4: 262144 op, 547091000.00 ns, 2.0870 us/op
WorkloadActual   5: 262144 op, 543776200.00 ns, 2.0743 us/op
WorkloadActual   6: 262144 op, 580302000.00 ns, 2.2137 us/op
WorkloadActual   7: 262144 op, 663445400.00 ns, 2.5308 us/op
WorkloadActual   8: 262144 op, 560718700.00 ns, 2.1390 us/op
WorkloadActual   9: 262144 op, 552502100.00 ns, 2.1076 us/op
WorkloadActual  10: 262144 op, 542633200.00 ns, 2.0700 us/op
WorkloadActual  11: 262144 op, 600706400.00 ns, 2.2915 us/op
WorkloadActual  12: 262144 op, 583763300.00 ns, 2.2269 us/op
WorkloadActual  13: 262144 op, 606697400.00 ns, 2.3144 us/op
WorkloadActual  14: 262144 op, 545899400.00 ns, 2.0824 us/op
WorkloadActual  15: 262144 op, 543691500.00 ns, 2.0740 us/op
WorkloadActual  16: 262144 op, 556597500.00 ns, 2.1233 us/op
WorkloadActual  17: 262144 op, 540764100.00 ns, 2.0629 us/op
WorkloadActual  18: 262144 op, 544339200.00 ns, 2.0765 us/op
WorkloadActual  19: 262144 op, 540503800.00 ns, 2.0619 us/op
WorkloadActual  20: 262144 op, 540604900.00 ns, 2.0622 us/op
WorkloadActual  21: 262144 op, 548643500.00 ns, 2.0929 us/op
WorkloadActual  22: 262144 op, 548925100.00 ns, 2.0940 us/op
WorkloadActual  23: 262144 op, 541478200.00 ns, 2.0656 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 550758450.00 ns, 2.1010 us/op
WorkloadResult   2: 262144 op, 540921150.00 ns, 2.0635 us/op
WorkloadResult   3: 262144 op, 550606950.00 ns, 2.1004 us/op
WorkloadResult   4: 262144 op, 546053950.00 ns, 2.0830 us/op
WorkloadResult   5: 262144 op, 542739150.00 ns, 2.0704 us/op
WorkloadResult   6: 262144 op, 579264950.00 ns, 2.2097 us/op
WorkloadResult   7: 262144 op, 559681650.00 ns, 2.1350 us/op
WorkloadResult   8: 262144 op, 551465050.00 ns, 2.1037 us/op
WorkloadResult   9: 262144 op, 541596150.00 ns, 2.0660 us/op
WorkloadResult  10: 262144 op, 544862350.00 ns, 2.0785 us/op
WorkloadResult  11: 262144 op, 542654450.00 ns, 2.0701 us/op
WorkloadResult  12: 262144 op, 555560450.00 ns, 2.1193 us/op
WorkloadResult  13: 262144 op, 539727050.00 ns, 2.0589 us/op
WorkloadResult  14: 262144 op, 543302150.00 ns, 2.0725 us/op
WorkloadResult  15: 262144 op, 539466750.00 ns, 2.0579 us/op
WorkloadResult  16: 262144 op, 539567850.00 ns, 2.0583 us/op
WorkloadResult  17: 262144 op, 547606450.00 ns, 2.0890 us/op
WorkloadResult  18: 262144 op, 547888050.00 ns, 2.0900 us/op
WorkloadResult  19: 262144 op, 540441150.00 ns, 2.0616 us/op
// GC:  1307 0 0 5467275664 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 19660 has exited with code 0.

Mean = 2.089 μs, StdErr = 0.008 μs (0.40%), N = 19, StdDev = 0.036 μs
Min = 2.058 μs, Q1 = 2.065 μs, Median = 2.078 μs, Q3 = 2.101 μs, Max = 2.210 μs
IQR = 0.036 μs, LowerFence = 2.011 μs, UpperFence = 2.155 μs
ConfidenceInterval = [2.056 μs; 2.122 μs] (CI 99.9%), Margin = 0.033 μs (1.57% of Mean)
Skewness = 1.89, Kurtosis = 6.62, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2024-06-13 10:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6cf8cf0-6b0a-4649-ab98-e748db1e616a.dll --anonymousPipes 1572 1584 --benchmarkName "StringVsStringBuilder.MyStringBuilder(n: 100)" --job Default --benchmarkId 4 in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 313800.00 ns, 313.8000 us/op
WorkloadJitting  1: 1 op, 257600.00 ns, 257.6000 us/op

OverheadJitting  2: 16 op, 472800.00 ns, 29.5500 us/op
WorkloadJitting  2: 16 op, 517500.00 ns, 32.3437 us/op

WorkloadPilot    1: 16 op, 39800.00 ns, 2.4875 us/op
WorkloadPilot    2: 32 op, 96300.00 ns, 3.0094 us/op
WorkloadPilot    3: 64 op, 176500.00 ns, 2.7578 us/op
WorkloadPilot    4: 128 op, 500500.00 ns, 3.9102 us/op
WorkloadPilot    5: 256 op, 552100.00 ns, 2.1566 us/op
WorkloadPilot    6: 512 op, 968700.00 ns, 1.8920 us/op
WorkloadPilot    7: 1024 op, 2026000.00 ns, 1.9785 us/op
WorkloadPilot    8: 2048 op, 3879700.00 ns, 1.8944 us/op
WorkloadPilot    9: 4096 op, 7603700.00 ns, 1.8564 us/op
WorkloadPilot   10: 8192 op, 12361200.00 ns, 1.5089 us/op
WorkloadPilot   11: 16384 op, 30638300.00 ns, 1.8700 us/op
WorkloadPilot   12: 32768 op, 50413400.00 ns, 1.5385 us/op
WorkloadPilot   13: 65536 op, 99124300.00 ns, 1.5125 us/op
WorkloadPilot   14: 131072 op, 110254200.00 ns, 841.1728 ns/op
WorkloadPilot   15: 262144 op, 185669600.00 ns, 708.2733 ns/op
WorkloadPilot   16: 524288 op, 370936800.00 ns, 707.5058 ns/op
WorkloadPilot   17: 1048576 op, 746283400.00 ns, 711.7113 ns/op

OverheadWarmup   1: 1048576 op, 3910500.00 ns, 3.7293 ns/op
OverheadWarmup   2: 1048576 op, 4790300.00 ns, 4.5684 ns/op
OverheadWarmup   3: 1048576 op, 5229600.00 ns, 4.9873 ns/op
OverheadWarmup   4: 1048576 op, 3964200.00 ns, 3.7806 ns/op
OverheadWarmup   5: 1048576 op, 3988800.00 ns, 3.8040 ns/op
OverheadWarmup   6: 1048576 op, 4924000.00 ns, 4.6959 ns/op
OverheadWarmup   7: 1048576 op, 3960600.00 ns, 3.7771 ns/op

OverheadActual   1: 1048576 op, 4087500.00 ns, 3.8981 ns/op
OverheadActual   2: 1048576 op, 4559600.00 ns, 4.3484 ns/op
OverheadActual   3: 1048576 op, 3910400.00 ns, 3.7292 ns/op
OverheadActual   4: 1048576 op, 3922400.00 ns, 3.7407 ns/op
OverheadActual   5: 1048576 op, 3987100.00 ns, 3.8024 ns/op
OverheadActual   6: 1048576 op, 3912800.00 ns, 3.7315 ns/op
OverheadActual   7: 1048576 op, 3962200.00 ns, 3.7786 ns/op
OverheadActual   8: 1048576 op, 4838600.00 ns, 4.6144 ns/op
OverheadActual   9: 1048576 op, 3917500.00 ns, 3.7360 ns/op
OverheadActual  10: 1048576 op, 4016600.00 ns, 3.8305 ns/op
OverheadActual  11: 1048576 op, 3935000.00 ns, 3.7527 ns/op
OverheadActual  12: 1048576 op, 4137700.00 ns, 3.9460 ns/op
OverheadActual  13: 1048576 op, 3927100.00 ns, 3.7452 ns/op
OverheadActual  14: 1048576 op, 3884700.00 ns, 3.7047 ns/op
OverheadActual  15: 1048576 op, 4113100.00 ns, 3.9226 ns/op

WorkloadWarmup   1: 1048576 op, 746569900.00 ns, 711.9845 ns/op
WorkloadWarmup   2: 1048576 op, 746194900.00 ns, 711.6269 ns/op
WorkloadWarmup   3: 1048576 op, 739730100.00 ns, 705.4616 ns/op
WorkloadWarmup   4: 1048576 op, 740517700.00 ns, 706.2127 ns/op
WorkloadWarmup   5: 1048576 op, 748381900.00 ns, 713.7126 ns/op
WorkloadWarmup   6: 1048576 op, 740785500.00 ns, 706.4681 ns/op
WorkloadWarmup   7: 1048576 op, 740702500.00 ns, 706.3890 ns/op
WorkloadWarmup   8: 1048576 op, 743741000.00 ns, 709.2867 ns/op
WorkloadWarmup   9: 1048576 op, 746781900.00 ns, 712.1867 ns/op
WorkloadWarmup  10: 1048576 op, 747339600.00 ns, 712.7186 ns/op
WorkloadWarmup  11: 1048576 op, 747808000.00 ns, 713.1653 ns/op
WorkloadWarmup  12: 1048576 op, 749320300.00 ns, 714.6075 ns/op
WorkloadWarmup  13: 1048576 op, 746063100.00 ns, 711.5012 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 740293400.00 ns, 705.9988 ns/op
WorkloadActual   2: 1048576 op, 743544300.00 ns, 709.0991 ns/op
WorkloadActual   3: 1048576 op, 736661300.00 ns, 702.5350 ns/op
WorkloadActual   4: 1048576 op, 751319500.00 ns, 716.5141 ns/op
WorkloadActual   5: 1048576 op, 751277400.00 ns, 716.4740 ns/op
WorkloadActual   6: 1048576 op, 745605800.00 ns, 711.0651 ns/op
WorkloadActual   7: 1048576 op, 755589200.00 ns, 720.5860 ns/op
WorkloadActual   8: 1048576 op, 739659400.00 ns, 705.3942 ns/op
WorkloadActual   9: 1048576 op, 752939300.00 ns, 718.0589 ns/op
WorkloadActual  10: 1048576 op, 755357800.00 ns, 720.3653 ns/op
WorkloadActual  11: 1048576 op, 768934300.00 ns, 733.3129 ns/op
WorkloadActual  12: 1048576 op, 779475900.00 ns, 743.3661 ns/op
WorkloadActual  13: 1048576 op, 807387800.00 ns, 769.9850 ns/op
WorkloadActual  14: 1048576 op, 774707000.00 ns, 738.8182 ns/op
WorkloadActual  15: 1048576 op, 772503300.00 ns, 736.7166 ns/op
WorkloadActual  16: 1048576 op, 802356600.00 ns, 765.1869 ns/op
WorkloadActual  17: 1048576 op, 780990000.00 ns, 744.8101 ns/op
WorkloadActual  18: 1048576 op, 758047100.00 ns, 722.9300 ns/op
WorkloadActual  19: 1048576 op, 765386300.00 ns, 729.9293 ns/op
WorkloadActual  20: 1048576 op, 766205600.00 ns, 730.7106 ns/op
WorkloadActual  21: 1048576 op, 793354200.00 ns, 756.6015 ns/op
WorkloadActual  22: 1048576 op, 805420900.00 ns, 768.1092 ns/op
WorkloadActual  23: 1048576 op, 777517400.00 ns, 741.4984 ns/op
WorkloadActual  24: 1048576 op, 761237000.00 ns, 725.9722 ns/op
WorkloadActual  25: 1048576 op, 793270400.00 ns, 756.5216 ns/op
WorkloadActual  26: 1048576 op, 786171700.00 ns, 749.7518 ns/op
WorkloadActual  27: 1048576 op, 772377000.00 ns, 736.5961 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 736331200.00 ns, 702.2202 ns/op
WorkloadResult   2: 1048576 op, 739582100.00 ns, 705.3205 ns/op
WorkloadResult   3: 1048576 op, 732699100.00 ns, 698.7563 ns/op
WorkloadResult   4: 1048576 op, 747357300.00 ns, 712.7355 ns/op
WorkloadResult   5: 1048576 op, 747315200.00 ns, 712.6953 ns/op
WorkloadResult   6: 1048576 op, 741643600.00 ns, 707.2865 ns/op
WorkloadResult   7: 1048576 op, 751627000.00 ns, 716.8074 ns/op
WorkloadResult   8: 1048576 op, 735697200.00 ns, 701.6155 ns/op
WorkloadResult   9: 1048576 op, 748977100.00 ns, 714.2802 ns/op
WorkloadResult  10: 1048576 op, 751395600.00 ns, 716.5867 ns/op
WorkloadResult  11: 1048576 op, 764972100.00 ns, 729.5342 ns/op
WorkloadResult  12: 1048576 op, 775513700.00 ns, 739.5875 ns/op
WorkloadResult  13: 1048576 op, 803425600.00 ns, 766.2064 ns/op
WorkloadResult  14: 1048576 op, 770744800.00 ns, 735.0395 ns/op
WorkloadResult  15: 1048576 op, 768541100.00 ns, 732.9379 ns/op
WorkloadResult  16: 1048576 op, 798394400.00 ns, 761.4082 ns/op
WorkloadResult  17: 1048576 op, 777027800.00 ns, 741.0315 ns/op
WorkloadResult  18: 1048576 op, 754084900.00 ns, 719.1514 ns/op
WorkloadResult  19: 1048576 op, 761424100.00 ns, 726.1506 ns/op
WorkloadResult  20: 1048576 op, 762243400.00 ns, 726.9320 ns/op
WorkloadResult  21: 1048576 op, 789392000.00 ns, 752.8229 ns/op
WorkloadResult  22: 1048576 op, 801458700.00 ns, 764.3306 ns/op
WorkloadResult  23: 1048576 op, 773555200.00 ns, 737.7197 ns/op
WorkloadResult  24: 1048576 op, 757274800.00 ns, 722.1935 ns/op
WorkloadResult  25: 1048576 op, 789308200.00 ns, 752.7430 ns/op
WorkloadResult  26: 1048576 op, 782209500.00 ns, 745.9731 ns/op
WorkloadResult  27: 1048576 op, 768414800.00 ns, 732.8175 ns/op
// GC:  320 0 0 1342177680 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 15388 has exited with code 0.

Mean = 728.699 ns, StdErr = 3.797 ns (0.52%), N = 27, StdDev = 19.728 ns
Min = 698.756 ns, Q1 = 713.508 ns, Median = 726.932 ns, Q3 = 740.309 ns, Max = 766.206 ns
IQR = 26.802 ns, LowerFence = 673.305 ns, UpperFence = 780.512 ns
ConfidenceInterval = [714.627 ns; 742.772 ns] (CI 99.9%), Margin = 14.073 ns (1.93% of Mean)
Skewness = 0.32, Kurtosis = 1.98, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2024-06-13 10:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyStringBuilder: DefaultJob [n=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6cf8cf0-6b0a-4649-ab98-e748db1e616a.dll --anonymousPipes 1592 1604 --benchmarkName "StringVsStringBuilder.MyStringBuilder(n: 100)" --job Default --benchmarkId 5 in D:\codingbodoh\c-sharp\Bootcamp\Day-26\benchmarking\bin\Release\net8.0\e6cf8cf0-6b0a-4649-ab98-e748db1e616a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237300.00 ns, 237.3000 us/op
WorkloadJitting  1: 1 op, 262700.00 ns, 262.7000 us/op

OverheadJitting  2: 16 op, 448000.00 ns, 28.0000 us/op
WorkloadJitting  2: 16 op, 510400.00 ns, 31.9000 us/op

WorkloadPilot    1: 16 op, 44200.00 ns, 2.7625 us/op
WorkloadPilot    2: 32 op, 73400.00 ns, 2.2938 us/op
WorkloadPilot    3: 64 op, 201300.00 ns, 3.1453 us/op
WorkloadPilot    4: 128 op, 306500.00 ns, 2.3945 us/op
WorkloadPilot    5: 256 op, 485100.00 ns, 1.8949 us/op
WorkloadPilot    6: 512 op, 977500.00 ns, 1.9092 us/op
WorkloadPilot    7: 1024 op, 2414400.00 ns, 2.3578 us/op
WorkloadPilot    8: 2048 op, 3783000.00 ns, 1.8472 us/op
WorkloadPilot    9: 4096 op, 16086200.00 ns, 3.9273 us/op
WorkloadPilot   10: 8192 op, 12935900.00 ns, 1.5791 us/op
WorkloadPilot   11: 16384 op, 32332700.00 ns, 1.9734 us/op
WorkloadPilot   12: 32768 op, 50401900.00 ns, 1.5381 us/op
WorkloadPilot   13: 65536 op, 101154300.00 ns, 1.5435 us/op
WorkloadPilot   14: 131072 op, 121887400.00 ns, 929.9271 ns/op
WorkloadPilot   15: 262144 op, 195322100.00 ns, 745.0947 ns/op
WorkloadPilot   16: 524288 op, 400476900.00 ns, 763.8491 ns/op
WorkloadPilot   17: 1048576 op, 780641000.00 ns, 744.4773 ns/op

OverheadWarmup   1: 1048576 op, 4581200.00 ns, 4.3690 ns/op
OverheadWarmup   2: 1048576 op, 3955500.00 ns, 3.7723 ns/op
OverheadWarmup   3: 1048576 op, 3960000.00 ns, 3.7766 ns/op
OverheadWarmup   4: 1048576 op, 4833800.00 ns, 4.6099 ns/op
OverheadWarmup   5: 1048576 op, 4236600.00 ns, 4.0403 ns/op
OverheadWarmup   6: 1048576 op, 3913300.00 ns, 3.7320 ns/op
OverheadWarmup   7: 1048576 op, 4159300.00 ns, 3.9666 ns/op
OverheadWarmup   8: 1048576 op, 7303000.00 ns, 6.9647 ns/op
OverheadWarmup   9: 1048576 op, 3925000.00 ns, 3.7432 ns/op

OverheadActual   1: 1048576 op, 4057700.00 ns, 3.8697 ns/op
OverheadActual   2: 1048576 op, 4317600.00 ns, 4.1176 ns/op
OverheadActual   3: 1048576 op, 3913800.00 ns, 3.7325 ns/op
OverheadActual   4: 1048576 op, 8864000.00 ns, 8.4534 ns/op
OverheadActual   5: 1048576 op, 4095000.00 ns, 3.9053 ns/op
OverheadActual   6: 1048576 op, 4281100.00 ns, 4.0828 ns/op
OverheadActual   7: 1048576 op, 3941900.00 ns, 3.7593 ns/op
OverheadActual   8: 1048576 op, 4019400.00 ns, 3.8332 ns/op
OverheadActual   9: 1048576 op, 3965200.00 ns, 3.7815 ns/op
OverheadActual  10: 1048576 op, 4161900.00 ns, 3.9691 ns/op
OverheadActual  11: 1048576 op, 5412000.00 ns, 5.1613 ns/op
OverheadActual  12: 1048576 op, 4002400.00 ns, 3.8170 ns/op
OverheadActual  13: 1048576 op, 4519700.00 ns, 4.3103 ns/op
OverheadActual  14: 1048576 op, 3957100.00 ns, 3.7738 ns/op
OverheadActual  15: 1048576 op, 3969000.00 ns, 3.7851 ns/op
OverheadActual  16: 1048576 op, 4235100.00 ns, 4.0389 ns/op

WorkloadWarmup   1: 1048576 op, 796608200.00 ns, 759.7048 ns/op
WorkloadWarmup   2: 1048576 op, 789734000.00 ns, 753.1490 ns/op
WorkloadWarmup   3: 1048576 op, 794353300.00 ns, 757.5543 ns/op
WorkloadWarmup   4: 1048576 op, 824765100.00 ns, 786.5573 ns/op
WorkloadWarmup   5: 1048576 op, 780019200.00 ns, 743.8843 ns/op
